************************************************************************
ASPLOS'20 - Artifact Evaluation - Mitosis - Figure 9A
************************************************************************
Start test round: 1
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
